,month,casual_rates,city
12,2019-04,0.5961620167115139,Portland
13,2019-05,0.620932449942547,Portland
14,2019-06,0.6804511278195489,Portland
15,2019-07,0.6988938053097346,Portland
16,2019-08,0.6885108968030982,Portland
17,2019-09,0.6439637751665295,Portland
18,2019-10,0.602267846404948,Portland
19,2019-11,0.5797273601448045,Portland
20,2019-12,0.5662384742690519,Portland
0,2018-04,0.11419203804387312,New York City
1,2018-05,0.13294934537542952,New York City
2,2018-06,0.1322587697627826,New York City
3,2018-07,0.14886877000457246,New York City
4,2018-08,0.13844031161600606,New York City
5,2018-09,0.1390676953422043,New York City
6,2018-10,0.10241411817058675,New York City
7,2018-11,0.07580562619262034,New York City
8,2018-12,0.060104967511227195,New York City
9,2019-01,0.041531624016450136,New York City
10,2019-02,0.049113954631764545,New York City
11,2019-03,0.08031717822825989,New York City
12,2019-04,0.12990984624827445,New York City
13,2019-05,0.15305604441112086,New York City
14,2019-06,0.1754254553324833,New York City
15,2019-07,0.17331403388437935,New York City
16,2019-08,0.18934410704779064,New York City
17,2019-09,0.17767884167041598,New York City
18,2019-10,0.1413346153276373,New York City
19,2019-11,0.10312516061318394,New York City
20,2019-12,0.08126485275489159,New York City
0,2017-04,0.2280002382175373,Chicago Previous
1,2017-05,0.23793310750661872,Chicago Previous
2,2017-06,0.26167739585560335,Chicago Previous
3,2017-07,0.31740518312211796,Chicago Previous
4,2017-08,0.2619185530423805,Chicago Previous
5,2017-09,0.2393277705571084,Chicago Previous
6,2017-10,0.1660783272710842,Chicago Previous
7,2017-11,0.06694986270613844,Chicago Previous
8,2017-12,0.05243388943825959,Chicago Previous
9,2018-01,0.031812298324613054,Chicago Previous
10,2018-02,0.03312287518212725,Chicago Previous
11,2018-03,0.08907724842253667,Chicago Previous
12,2018-04,0.10917885983849045,Chicago Previous
13,2018-05,0.22321076903901285,Chicago Previous
14,2018-06,0.235930447909009,Chicago Previous
15,2018-07,0.2758677664709025,Chicago Previous
16,2018-08,0.24260911343275146,Chicago Previous
17,2018-09,0.21433103863852165,Chicago Previous
18,2018-10,0.12681625789992462,Chicago Previous
19,2018-11,0.06521739130434782,Chicago Previous
20,2018-12,0.05803585274323109,Chicago Previous
0,2017-04,0.22569597436410976,Boston Previous
1,2017-05,0.17430059267831172,Boston Previous
2,2017-06,0.19179791242048053,Boston Previous
3,2017-07,0.22930849158007882,Boston Previous
4,2017-08,0.17988366176941112,Boston Previous
5,2017-09,0.13883883762833613,Boston Previous
6,2017-10,0.12973078662120713,Boston Previous
7,2017-11,0.07885229891051838,Boston Previous
8,2017-12,0.03595293434049971,Boston Previous
9,2018-01,0.03513143750610769,Boston Previous
10,2018-02,0.054077717815241094,Boston Previous
11,2018-03,0.07052472810986743,Boston Previous
12,2018-04,0.12076094262378556,Boston Previous
13,2018-05,0.1920163251614346,Boston Previous
14,2018-06,0.21228190632015154,Boston Previous
15,2018-07,0.2500740996887813,Boston Previous
16,2018-08,0.2557650925972992,Boston Previous
17,2018-09,0.23561490714787747,Boston Previous
18,2018-10,0.1692103948025987,Boston Previous
19,2018-11,0.11359836598884854,Boston Previous
20,2018-12,0.09306865460401899,Boston Previous
0,2017-04,0.33946282685319273,Washington DC Previous
1,2017-05,0.2878116563676669,Washington DC Previous
2,2017-06,0.2985020727220747,Washington DC Previous
3,2017-07,0.34892627237980284,Washington DC Previous
4,2017-08,0.3026998961578401,Washington DC Previous
5,2017-09,0.27028573910688325,Washington DC Previous
6,2017-10,0.2439473745754652,Washington DC Previous
7,2017-11,0.1675457562150047,Washington DC Previous
8,2017-12,0.11304856180823734,Washington DC Previous
9,2018-01,0.10083041698795896,Washington DC Previous
10,2018-02,0.11971290396868044,Washington DC Previous
11,2018-03,0.22685963899279493,Washington DC Previous
12,2018-04,0.2724235118133697,Washington DC Previous
13,2018-05,0.27345334990577763,Washington DC Previous
14,2018-06,0.26256697031641085,Washington DC Previous
15,2018-07,0.27540202736923763,Washington DC Previous
16,2018-08,0.2366081819217265,Washington DC Previous
17,2018-09,0.18824739103744628,Washington DC Previous
18,2018-10,0.15632862127974673,Washington DC Previous
19,2018-11,0.11452444953947108,Washington DC Previous
20,2018-12,0.09565491680466841,Washington DC Previous
0,2017-04,0.1435756619259178,New York City Previous
1,2017-05,0.12457427058140787,New York City Previous
2,2017-06,0.1239563084649173,New York City Previous
3,2017-07,0.15079059160554945,New York City Previous
4,2017-08,0.14206401548474043,New York City Previous
5,2017-09,0.1251207338488194,New York City Previous
6,2017-10,0.10803165274727128,New York City Previous
7,2017-11,0.06710710337587147,New York City Previous
8,2017-12,0.03864637677576809,New York City Previous
9,2018-01,0.03074851806830099,New York City Previous
10,2018-02,0.03956523079915646,New York City Previous
11,2018-03,0.06044506241604142,New York City Previous
12,2018-04,0.11419203804387312,New York City Previous
13,2018-05,0.13294934537542952,New York City Previous
14,2018-06,0.1322587697627826,New York City Previous
15,2018-07,0.14886877000457246,New York City Previous
16,2018-08,0.13844031161600606,New York City Previous
17,2018-09,0.1390676953422043,New York City Previous
18,2018-10,0.10241411817058675,New York City Previous
19,2018-11,0.07580562619262034,New York City Previous
20,2018-12,0.060104967511227195,New York City Previous
